"","class","pre"
"YGR282C_mRNA",1,0.0349928703139378
"YLR143W_mRNA",1,0.906816456526086
"ENSMUSP00000127969.1",1,1.02614441209146
"ENSOCUP00000021782.2",1,1.0322372314225
"ENSBTAP00000035907.2",1,0.749354151488445
"W02G9.3",1,0.881576023918685
"YER003C_mRNA",1,0.419176146338297
"ENSP00000483117.1",1,0.981550275843591
"ENSP00000425147.1",1,0.773751107222779
"ENSELUP00000020572.1",1,0.47131292220663
"ENSELUP00000023433.1",1,1.09931324362394
"ENSCHIP00000026460.1",1,0.93885689192172
"ENSCINP00000031674.1",1,0.489893614410776
"ENSP00000367787.3",1,1.01551643580449
"ENSMMUP00000020616.3",1,1.13131378826353
"ENSDARP00000050948.5",1,1.07187358232131
"ENSEBUP00000006455.1",1,0.313206593230431
"ENSTRUP00000057191.1",1,0.932990244699587
"ENSP00000435873.1",1,0.690660512419193
"ENSECAP00000012978.2",1,1.10440656930257
"F52C12.3",1,0.927278930229231
"ENSGALP00000014689.5",1,0.941169746483373
"ENSMUSP00000102716.1",1,0.912418500560154
"F58G11.2a",1,1.1131946354077
"YML126C_mRNA",1,0.53855408874622
"ENSCPOP00000030274.1",1,1.08890701665595
"ENSEBUP00000000130.1",1,0.886198961807744
"ENSOARP00000021835.1",1,1.18344425432863
"FBpp0081569",1,1.06233306583736
"YNL177C_mRNA",1,1.15699546164385
"ENSELUP00000010195.1",1,1.14955138578546
"ENSBTAP00000010706.4",1,1.20598418947962
"ENSCINP00000026560.2",1,1.07193428418968
"FBpp0291001",1,0.535636972976044
"F54C8.4a",1,1.02858190771994
"ENSMGAP00000019027.1",1,0.708507306775077
"ENSP00000395591.1",1,0.85651556178202
"ENSORLP00000008519.2",1,0.640784704719968
"ENSRNOP00000014399.4",1,0.987247071261857
"FBpp0305158",1,1.02837741077835
"YNR019W_mRNA",1,0.867824110496484
"ENSP00000449762.1",1,0.823875115100696
"ENSEBUP00000023246.1",1,0.908990105042102
"ENSECAP00000019988.2",1,1.27499275927651
"FBpp0291259",1,0.596585027740888
"YOL059W_mRNA",1,0.534707497735489
"ENSECAP00000003823.2",1,1.01917672924462
"ENSCINP00000018655.3",1,0.906339443355134
"ENSELUP00000011075.1",1,1.01014064382202
"YFR032C_mRNA",1,1.28802641495746
"ZK1290.6",1,1.21594761388153
"ENSMUSP00000045126.7",1,0.966562339746119
"T21C9.12",1,1.01342818840934
"ENSORLP00000002509.2",1,1.10653092320716
"ENSP00000481752.1",1,1.0219340873448
"ENSELUP00000003411.1",1,1.07764348023309
"FBpp0079899",1,0.723966935119271
"ENSONIP00000018299.1",1,1.01815322358602
"FBpp0080906",1,0.948157980820779
"FBpp0077624",1,0.895985310263306
"ENSP00000333199.8",1,0.882292357381875
"YOR165W_mRNA",1,0.817143772617119
"ENSMUSP00000086873.4",1,0.570360545190131
"ENSXETP00000029449.3",1,0.73178372185487
"YDL043C_mRNA",1,1.16168136774137
"ENSP00000258975.6",1,0.913101849190414
